Wavenumber,Absorbance
4000.0,2.604053183214585e-44
3992.7855711422844,2.8429319624592575e-43
3985.5711422845693,3.0152631518226874e-42
3978.3567134268537,3.1068916818140716e-41
3971.142284569138,3.1100626807989247e-40
3963.927855711423,3.024505017370401e-39
3956.7134268537075,2.857469571069336e-38
3949.498997995992,2.6227147401042386e-37
3942.2845691382768,2.3386360363858415e-36
3935.070140280561,2.0258923087136884e-35
3927.8557114228456,1.7049522151677417e-34
3920.64128256513,1.3939596574615692e-33
3913.426853707415,1.1072108585072064e-32
3906.2124248496993,8.543830134005284e-32
3898.9979959919838,6.404968702194955e-31
3891.7835671342687,4.6646982599282046e-30
3884.569138276553,3.300443012399224e-29
3877.3547094188375,2.268626799359129e-28
3870.1402805611224,1.5149420332069244e-27
3862.925851703407,9.828134941400409e-27
3855.7114228456912,6.194244496518646e-26
3848.496993987976,3.7926932106398462e-25
3841.2825651302605,2.2560526076974273e-24
3834.068136272545,1.3037456383148035e-23
3826.85370741483,7.319453434458523e-23
3819.6392785571143,3.9921474501222264e-22
3812.4248496993987,2.1153227134608364e-21
3805.2104208416836,1.088902085295702e-20
3797.995991983968,5.445567729989392e-20
3790.7815631262524,2.645694145019227e-19
3783.5671342685373,1.2487578925850221e-18
3776.3527054108217,5.726100863991288e-18
3769.138276553106,2.5508321323510667e-17
3761.9238476953906,1.1039436408168064e-16
3754.7094188376755,4.641454130123103e-16
3747.49498997996,1.8958473299719457e-15
3740.2805611222443,7.52306470925518e-15
3733.066132264529,2.900202824952177e-14
3725.8517034068136,1.0861857047947525e-13
3718.637274549098,3.9520454639337946e-13
3711.422845691383,1.3969533998278402e-12
3704.2084168336673,4.797158231181972e-12
3696.9939879759518,1.6003991276584704e-11
3689.7795591182366,5.1869815837272256e-11
3682.565130260521,1.633214563124747e-10
3675.3507014028055,4.995902099400517e-10
3668.13627254509,1.484659058533055e-09
3660.921843687375,4.286291305774455e-09
3653.7074148296592,1.2022056699418004e-08
3646.492985971944,3.2758046735197966e-08
3639.2785571142285,8.671602505037598e-08
3632.064128256513,2.2300924317707014e-07
3624.8496993987974,5.57170999150647e-07
3617.6352705410823,1.3523723423264266e-06
3610.4208416833667,3.1889388770714663e-06
3603.206412825651,7.305303233380545e-06
3595.991983967936,1.6258199105884228e-05
3588.7775551102204,3.515189689530759e-05
3581.563126252505,7.383584192430897e-05
3574.3486973947897,0.00015067036302743425
3567.134268537074,0.0002986968039494771
3559.9198396793586,0.0005752749381592683
3552.7054108216435,0.0010763721958752346
3545.490981963928,0.00195655303693514
3538.2765531062123,0.003455118260176986
3531.062124248497,0.0059275652907529106
3523.8476953907816,0.009879430572217365
3516.633266533066,0.01599667120819063
3509.418837675351,0.02516340810622748
3502.2044088176353,0.03845487832175162
3494.9899799599198,0.05709203975836277
3487.775551102204,0.08234586867311211
3480.561122244489,0.1153852269952489
3473.3466933867735,0.15707271115217109
3466.1322645290584,0.207727219901492
3458.917835671343,0.26688748882811214
3451.703406813627,0.3331234147274514
3444.4889779559117,0.4039468646938835
3437.2745490981965,0.4758668603272512
3430.060120240481,0.5446140218789098
3422.8456913827654,0.6055281168139179
